Channel:,Lum
Means:,11,40201
Note: Peaks measured from 20% upward
Peaks:,537
PeaksLevels:,4094
1895, 2
1896, 1
1897, 0
1898, 1
1899, 0
1900, 1
1901, 3
1902, 3
1903, 1
1904, 0
1905, 2
1906, 1
1907, 0
1908, 1
1909, 0
1910, 3
1911, 2
1912, 1
1913, 2
1914, 0
1915, 1
1916, 0
1917, 0
1918, 3
1919, 0
1920, 1
1921, 3
1922, 0
1923, 0
1924, 0
1925, 2
1926, 1
1927, 0
1928, 0
1929, 0
1930, 0
1931, 1
1932, 0
1933, 0
1934, 0
1935, 1
1936, 0
1937, 2
1938, 2
1939, 0
1940, 0
1941, 0
1942, 0
1943, 3
1944, 0
1945, 0
1946, 1
1947, 1
1948, 0
1949, 0
1950, 0
1951, 3
1952, 2
1953, 0
1954, 1
1955, 1
1956, 0
1957, 0
1958, 0
1959, 0
1960, 0
1961, 0
1962, 0
1963, 0
1964, 0
1965, 1
1966, 0
1967, 0
1968, 0
1969, 0
1970, 0
1971, 0
1972, 1
1973, 0
1974, 0
1975, 0
1976, 0
1977, 0
1978, 0
1979, 0
1980, 0
1981, 0
1982, 0
1983, 0
1984, 0
1985, 0
1986, 0
1987, 0
1988, 1
1989, 0
1990, 0
1991, 1
1992, 0
1993, 0
1994, 0
1995, 0
1996, 0
1997, 0
1998, 1
1999, 1
2000, 0
2001, 1
2002, 0
2003, 0
2004, 1
2005, 1
2006, 0
2007, 0
2008, 0
2009, 1
2010, 0
2011, 0
2012, 0
2013, 0
2014, 1
2015, 0
2016, 0
2017, 0
2018, 0
2019, 1
2020, 0
2021, 0
2022, 0
2023, 0
2024, 2
2025, 0
2026, 0
2027, 0
2028, 0
2029, 0
2030, 0
2031, 0
2032, 0
2033, 0
2034, 0
2035, 1
2036, 1
2037, 0
2038, 0
2039, 0
2040, 0
2041, 1
2042, 1
2043, 0
2044, 0
2045, 2
2046, 0
2047, 0
2048, 0
2049, 0
2050, 0
2051, 0
2052, 0
2053, 0
2054, 1
2055, 0
2056, 0
2057, 0
2058, 1
2059, 0
2060, 1
2061, 0
2062, 0
2063, 0
2064, 0
2065, 0
2066, 0
2067, 0
2068, 1
2069, 0
2070, 1
2071, 1
2072, 0
2073, 0
2074, 0
2075, 0
2076, 0
2077, 0
2078, 0
2079, 0
2080, 0
2081, 1
2082, 0
2083, 0
2084, 0
2085, 1
2086, 0
2087, 0
2088, 0
2089, 1
2090, 0
2091, 0
2092, 0
2093, 0
2094, 0
2095, 0
2096, 0
2097, 1
2098, 1
2099, 0
2100, 0
2101, 0
2102, 0
2103, 1
2104, 1
2105, 0
2106, 0
2107, 0
2108, 0
2109, 0
2110, 0
2111, 0
2112, 0
2113, 1
2114, 0
2115, 1
2116, 0
2117, 0
2118, 0
2119, 0
2120, 0
2121, 0
2122, 0
2123, 1
2124, 0
2125, 1
2126, 0
2127, 1
2128, 0
2129, 0
2130, 1
2131, 0
2132, 0
2133, 0
2134, 0
2135, 0
2136, 1
2137, 0
2138, 0
2139, 0
2140, 1
2141, 0
2142, 0
2143, 0
2144, 0
2145, 0
2146, 0
2147, 0
2148, 1
2149, 2
2150, 1
2151, 0
2152, 0
2153, 1
2154, 1
2155, 0
2156, 0
2157, 0
2158, 1
2159, 1
2160, 0
2161, 0
2162, 0
2163, 1
2164, 0
2165, 0
2166, 0
2167, 0
2168, 0
2169, 0
2170, 0
2171, 1
2172, 0
2173, 1
2174, 0
2175, 0
2176, 0
2177, 1
2178, 1
2179, 0
2180, 1
2181, 1
2182, 0
2183, 0
2184, 0
2185, 0
2186, 0
2187, 0
2188, 0
2189, 0
2190, 1
2191, 0
2192, 1
2193, 1
2194, 0
2195, 0
2196, 0
2197, 0
2198, 0
2199, 0
2200, 0
2201, 0
2202, 0
2203, 0
2204, 0
2205, 1
2206, 0
2207, 1
2208, 0
2209, 1
2210, 0
2211, 0
2212, 0
2213, 0
2214, 1
2215, 0
2216, 1
2217, 0
2218, 0
2219, 0
2220, 0
2221, 0
2222, 0
2223, 0
2224, 0
2225, 0
2226, 0
2227, 0
2228, 0
2229, 0
2230, 1
2231, 2
2232, 0
2233, 0
2234, 0
2235, 0
2236, 1
2237, 1
2238, 0
2239, 0
2240, 1
2241, 0
2242, 0
2243, 0
2244, 1
2245, 0
2246, 1
2247, 0
2248, 0
2249, 0
2250, 0
2251, 0
2252, 1
2253, 0
2254, 1
2255, 2
2256, 0
2257, 0
2258, 0
2259, 0
2260, 0
2261, 0
2262, 0
2263, 0
2264, 0
2265, 0
2266, 0
2267, 0
2268, 0
2269, 0
2270, 0
2271, 0
2272, 1
2273, 1
2274, 0
2275, 1
2276, 0
2277, 0
2278, 1
2279, 0
2280, 0
2281, 0
2282, 0
2283, 0
2284, 0
2285, 1
2286, 0
2287, 0
2288, 0
2289, 0
2290, 0
2291, 0
2292, 0
2293, 0
2294, 0
2295, 0
2296, 0
2297, 0
2298, 1
2299, 1
2300, 0
2301, 1
2302, 0
2303, 0
2304, 0
2305, 0
2306, 0
2307, 0
2308, 0
2309, 0
2310, 0
2311, 0
2312, 0
2313, 0
2314, 0
2315, 0
2316, 1
2317, 0
2318, 0
2319, 0
2320, 0
2321, 0
2322, 1
2323, 0
2324, 0
2325, 0
2326, 0
2327, 0
2328, 1
2329, 0
2330, 0
2331, 0
2332, 0
2333, 0
2334, 0
2335, 0
2336, 0
2337, 0
2338, 1
2339, 0
2340, 1
2341, 1
2342, 0
2343, 0
2344, 0
2345, 0
2346, 0
2347, 0
2348, 0
2349, 0
2350, 0
2351, 0
2352, 0
2353, 0
2354, 0
2355, 1
2356, 1
2357, 0
2358, 0
2359, 0
2360, 0
2361, 0
2362, 1
2363, 0
2364, 2
2365, 0
2366, 0
2367, 0
2368, 0
2369, 0
2370, 0
2371, 0
2372, 0
2373, 0
2374, 0
2375, 0
2376, 0
2377, 0
2378, 0
2379, 0
2380, 0
2381, 0
2382, 1
2383, 0
2384, 0
2385, 1
2386, 0
2387, 0
2388, 1
2389, 0
2390, 1
2391, 0
2392, 0
2393, 0
2394, 0
2395, 0
2396, 1
2397, 0
2398, 0
2399, 0
2400, 2
2401, 0
2402, 0
2403, 0
2404, 0
2405, 0
2406, 0
2407, 0
2408, 0
2409, 0
2410, 0
2411, 0
2412, 0
2413, 0
2414, 0
2415, 2
2416, 0
2417, 0
2418, 0
2419, 1
2420, 0
2421, 0
2422, 1
2423, 0
2424, 0
2425, 0
2426, 0
2427, 0
2428, 0
2429, 1
2430, 0
2431, 0
2432, 0
2433, 0
2434, 3
2435, 1
2436, 0
2437, 0
2438, 0
2439, 0
2440, 0
2441, 0
2442, 0
2443, 1
2444, 0
2445, 0
2446, 1
2447, 0
2448, 0
2449, 0
2450, 0
2451, 0
2452, 0
2453, 0
2454, 0
2455, 0
2456, 0
2457, 0
2458, 0
2459, 0
2460, 0
2461, 1
2462, 0
2463, 0
